128 #Width Height
123 64
47 21
52 9
53 59
126 71
48 107
126 8
16 90
20 24
56 31
67 119
5 87
7 12
112 33
11 47
77 99
81 118
55 62
51 36
29 25
124 21
90 123
101 77
21 76
47 123
55 4
107 126
97 125
109 73
118 66
73 23
65 108
26 36
39 61
104 86
95 116
12 80
95 118
50 121
17 120
103 79
5 62
106 9
52 105
15 95
60 124
87 94
8 3
75 42
69 45
117 94
115 0
96 120
51 47
26 23
91 37
56 14
61 23
74 101
65 29
28 58
111 118
57 122
122 28
79 21
94 121
49 67
0 106
121 86
112 60
46 68
22 115
101 102
115 90
99 43
6 48
102 101
57 46
103 27
125 1
20 54
100 32
25 28
66 6
65 55
23 60
117 62
123 97
58 124
49 110
78 35
57 13
123 100
86 71
85 29
37 109
73 44
79 47
78 112
17 29
51 109
41 41
84 6
116 125
32 19
28 18
123 20
4 36
89 1
121 52
103 72
39 46
19 92
5 111
70 88
8 26
80 104
29 7
100 94
52 118
1 46
104 27
17 11
28 46
23 14
73 54
118 116
121 88
100 39
63 74
33 126
43 53
15 40
97 47
1 60
5 6
33 15
88 33
85 25
47 116
42 74
60 21
43 39
31 78
26 70
6 75
97 1
107 21
1 61
76 92
34 61
98 20
19 70
122 28
40 35
7 60
44 124
33 121
20 6
101 37
87 53
36 81
109 19
29 20
27 84
126 12
53 78
36 58
96 100
22 52
110 19
84 78
110 19
24 42
89 58
125 3
15 48
78 112
123 60
115 109
115 116
34 65
53 86
12 123
111 120
11 8
86 77
93 43
118 80
124 26
109 0
117 7
28 125
100 111
31 59
67 93
35 94
104 25
83 124
58 74
96 78
23 21
1 64
47 5
6 47
3 74
30 21
72 111
74 38
13 23
51 45
86 18
75 75
74 40
82 19
65 40
54 110
97 31
77 8
50 50
84 43
54 122
21 59
119 69
101 113
119 108
6 63
98 63
124 61
97 96
77 30
74 29
24 78
36 92
13 64
35 23
62 5
40 97
56 52
37 47
31 102
82 64
8 82
107 95
23 45
15 18
79 48
14 47
125 60
68 23
53 4
93 40
105 68
63 11
78 87
36 21
102 87
91 45
122 45
7 88
82 126
108 3
61 59
80 98
84 110
106 107
40 70
114 36
92 16
24 56
56 40
5 36
30 106
94 101
100 33
17 83
5 114
27 48
124 104
108 74
20 119
104 105
32 25
124 61
116 38
111 85
66 48
95 124
106 90
27 57
33 32
113 39
23 115
99 43
97 10
33 55
86 89
38 38
18 112
73 33
65 23
96 72
38 86
37 25
35 114
33 7
81 109
125 37
33 5
69 61
53 78
33 66
79 10
19 106
122 19
107 120
54 122
58 52
44 124
91 59
118 124
2 17
113 111
20 52
18 93
42 50
71 103
82 52
105 76
35 6
53 96
41 66
8 87
105 118
30 28
103 112
55 45
97 107
73 107
59 121
23 93
85 1
21 75
23 32
53 26
32 122
108 37
1 89
66 96
85 71
55 35
96 2
105 56
100 60
23 87
108 67
90 62
66 12
17 37
102 1
97 108
122 119
57 68
107 104
17 81
78 59
50 22
107 81
76 115
11 50
4 93
83 1
64 58
74 116
97 92
21 46
13 81
55 45
66 108
122 61
43 110
24 87
69 87
63 26
115 34
59 76
69 92
22 3
25 93
109 40
58 88
85 3
90 27
55 125
70 112
77 24
116 124
93 115
36 30
26 40
1 22
73 49
58 67
49 53
34 45
78 6
84 31
79 84
4 47
54 112
28 62
38 40
97 88
9 92
106 44
16 59
2 98
38 7
1 112
96 95
61 106
25 11
121 103
78 60
122 102
119 82
84 119
83 71
96 114
11 97
17 94
65 61
117 112
50 110
11 49
17 51
110 18
2 109
58 78
54 15
26 50
55 1
110 77
22 109
34 109
45 110
78 125
50 8
77 120
5 81
30 3
38 29
30 37
72 95
79 94
20 106
110 94
103 47
93 60
64 33
31 23
82 14
41 28
5 34
101 105
107 77
110 11
123 7
74 43
97 81
47 67
42 122
51 108
1 65
31 90
126 28
115 61
23 48
33 103
27 74
95 18
107 16
46 70
57 117
5 18
15 110
76 71
94 70
54 44
90 120
55 110
121 74
75 91
17 24
28 45
21 25
22 48
57 58
72 87
66 41
62 27
84 71
70 56
59 58
6 54
10 12
22 16
75 119
115 51
111 111
100 125
37 4
122 39
118 33
73 76
52 52
44 6
58 19
49 97
81 50
55 100
48 3
83 89
44 126
88 38
39 91
84 53
101 122
58 11
78 5
107 13
91 95
12 63
0 15
64 106
2 11
125 126
71 81
92 84
21 126
120 36
9 59
9 15
71 81
30 46
13 77
95 111
50 12
52 79
32 69
52 94
104 4
114 47
124 32
9 40
80 102
2 26
46 104
30 58
35 13
106 80
29 0
115 108
0 91
104 41
93 111
19 55
13 73
25 69
116 12
123 120
16 51
24 104
48 24
31 114
101 110
24 29
106 23
84 59
70 65
59 79
55 79
34 13
66 57
19 58
103 126
8 88
60 105
92 34
7 4
56 104
19 95
77 51
55 91
18 108
33 36
60 91
21 68
18 98
8 42
89 52
49 9
124 26
115 7
18 107
3 76
67 117
67 32
100 114
25 69
34 29
47 64
36 26
31 121
9 59
73 16
44 7
74 1
81 85
41 122
35 88
32 15
114 5
115 101
107 14
118 43
1 7
5 33
93 126
88 7
80 88
81 95
105 73
120 75
104 122
105 0
6 80
74 18
39 31
114 120
72 56
10 28
98 122
58 69
42 24
9 16
125 105
105 17
83 28
92 48
122 76
33 124
56 51
104 70
39 50
21 106
92 90
118 99
94 7
104 43
28 57
92 8
123 2
21 6
108 75
76 8
70 20
89 106
110 76
34 64
1 118
52 8
118 107
23 122
23 116
69 77
16 76
100 123
25 112
82 74
65 31
18 124
44 29
48 34
24 49
38 16
58 114
81 19
38 44
94 31
66 61
16 97
19 17
73 48
104 40
89 16
55 75
64 64
71 97
58 36
44 12
104 72
112 111
77 47
19 121
50 60
13 89
94 93
71 99
67 25
104 50
77 23
35 117
22 9
99 56
83 0
10 16
124 103
74 74
30 113
15 28
7 12
13 29
98 106
49 53
35 103
38 99
96 122
108 44
41 65
50 112
18 101
123 35
124 49
122 3
20 9
123 106
17 58
93 51
104 19
104 78
39 35
93 42
105 46
8 99
31 24
55 121
56 63
79 118
53 56
80 12
86 117
97 61
85 5
36 18
64 88
126 90
123 68
56 126
50 114
22 99
104 16
8 31
4 12
86 117
105 103
69 117
13 32
93 76
66 112
66 29
84 103
83 92
66 75
17 95
111 14
105 68
119 78
78 66
49 96
68 72
46 53
18 71
7 62
101 39
28 14
70 21
45 35
121 83
86 74
90 74
19 18
46 81
51 80
54 23
68 101
74 67
7 70
103 105
94 36
70 68
125 69
60 50
86 108
120 96
25 34
34 66
53 23
63 60
16 114
14 53
51 71
61 6
47 117
101 110
114 116
54 59
44 37
77 110
37 3
57 83
87 13
85 77
88 20
24 97
122 90
93 96
90 59
2 90
51 64
114 18
72 118
42 85
76 67
52 98
49 2
0 91
123 18
113 123
94 57
24 61
64 36
35 54
82 106
70 105
111 86
92 69
121 54
99 94
86 34
86 57
99 13
119 80
114 14
118 7
100 2
79 36
84 48
78 94
113 97
7 37
71 66
102 47
4 107
58 86
121 82
19 52
54 14
48 104
64 19
58 102
69 74
11 82
93 67
98 2
20 20
73 1
107 89
126 88
4 70
110 50
101 16
62 19
89 35
93 51
41 65
0 74
86 38
4 37
18 54
19 19
0 41
8 36
97 8
44 41
20 23
124 4
108 118
35 28
3 4
15 68
24 19
86 44
89 125
104 7
46 122
42 103
119 60
105 114
39 56
76 72
99 17
92 97
107 74
122 66
121 36
1 82
39 50
100 77
35 35
17 115
30 35
29 21
124 70
67 33
82 67
63 111
87 93
88 79
39 33
99 18
9 110
40 33
37 118
121 50
120 100
112 21
17 32
25 103
95 126
100 105
124 109
96 114
59 65
66 50
94 91
116 4
58 84
87 44
78 124
77 97
113 38
83 93
21 19
24 109
5 81
57 97
65 22
118 38
120 32
75 119
21 43
15 20
43 35
7 61
29 110
19 44
48 49
88 123
84 68
93 12
43 48
14 91
74 105
75 93
15 6
74 78
44 5
35 126
75 112
57 114
113 118
90 80
122 85
5 105
60 40
17 87
104 126
112 73
3 113
64 52
82 11
100 43
87 91
50 74
75 54
28 88
24 13
8 41
44 82
115 63
1 34
60 22
20 15
72 101
90 95
40 74
99 94
48 45
60 111
118 9
9 40
93 58
96 61
3 90
103 86
24 15
118 85
124 34
76 41
88 44
123 34
93 6
20 57
19 79
83 119
58 89
31 65
59 22
18 120
118 34
66 107
116 123
107 103
12 6
104 0
50 126
17 27
103 27
11 122
125 78
122 94
89 40
107 91
22 116
51 124
48 33
27 125
93 57
11 85
16 105
118 69
100 35
41 29
46 124
94 7
31 37
99 126
109 5
122 62
52 49
30 24
24 83
76 52
118 76
17 41
35 48
37 69
70 34
71 2
33 0
9 74
113 62
46 86
63 7
30 55
83 52
0 41
63 109
49 111
86 4
89 60
68 35
94 22
36 99
45 22
92 49
68 96
113 51
80 44
97 78
4 41
85 89
27 119
122 71
0 100
15 78
51 0
27 52
10 43
38 1
33 43
80 57
119 14
68 113
16 60
23 96
9 80
109 83
68 88
108 37
99 84
65 116
88 42
43 25
71 3
52 72
94 92
115 2
59 5
26 90
84 98
61 118
110 75
29 111
58 84
53 30
120 37
85 29
122 54
4 126
25 40
86 97
113 91
91 98
45 9
52 31
37 36
9 124
18 44
114 20
98 123
94 54
122 48
70 64
25 33
56 91
82 109
90 104
58 15
94 97
36 93
100 120
68 67
117 24
76 36
10 106
28 44
96 114
29 73
75 79
3 21
67 5
1 80
28 20
18 107
10 4
107 24
82 51
117 66
39 103
76 46
95 66
112 33
22 79
126 107
52 105
112 42
26 109
11 55
120 48
64 72
114 76
24 121
98 47
20 35
21 1
9 17
84 118
29 43
66 94
3 76
57 61
107 90
47 70
56 11
45 63
47 78
79 9
103 125
93 14
100 89
16 9
111 17
3 79
49 47
120 86
8 6
79 9
16 73
3 51
40 87
37 66
106 113
1 70
40 27
103 101
36 74
44 120
33 14
33 31
104 12
27 94
108 81
86 108
61 4
29 99
114 30
110 2
116 71
84 65
90 54
25 13
98 61
117 69
51 122
49 15
96 62
47 8
58 31
32 112
114 28
108 94
115 79
75 77
91 111
87 56
58 101
125 109
94 64
22 1
32 20
58 18
6 82
7 39
104 115
46 42
25 17
82 104
114 89
81 57
53 22
53 99
65 76
125 112
103 118
20 14
3 51
40 34
30 100
69 84
44 118
114 59
30 64
120 111
38 29
16 82
58 64
33 124
79 81
9 22
51 20
8 78
3 2
118 103
27 82
78 64
95 12
31 67
32 116
103 46
115 61
74 47
90 121
105 57
11 7
16 100
105 91
103 4
85 86
92 78
63 69
92 42
99 91
14 100
5 65
12 57
124 62
113 48
21 121
26 50
32 42
97 100
63 123
64 58
36 90
23 2
44 116
100 95
55 40
5 93
53 106
113 93
42 61
80 43
84 75
14 126
78 88
83 19
104 16
7 66
71 43
17 90
91 39
104 1
20 87
31 33
2 92
100 126
88 75
104 123
111 15
118 93
35 121
18 13
114 95
11 50
93 73
1 109
22 45
74 117
81 104
106 52
39 101
25 120
107 94
103 45
23 76
18 86
39 26
109 34
36 100
94 16
74 60
111 12
48 99
92 17
32 58
126 113
55 36
16 73
54 15
97 82
65 105
50 108
12 61
111 13
63 92
11 9
37 105
14 64
53 106
55 17
34 27
80 1
106 72
21 65
61 40
8 48
2 63
65 114
23 2
93 59
96 54
46 52
82 81
105 103
39 60
70 107
25 80
96 24
113 36
100 76
5 8
7 7
31 27
23 74
3 116
116 28
41 24
9 64
39 122
56 89
13 48
66 49
23 28
56 65
22 18
83 69
79 88
110 36
15 10
2 18
102 33
21 114
92 123
94 54
105 74
7 59
21 103
72 53
80 15
109 53
112 21
86 108
101 26
62 50
9 113
29 74
118 55
6 78
88 32
6 62
76 122
12 58
10 5
75 29
9 115
111 107
108 62
89 65
0 44
23 101
45 106
120 57
7 103
25 85
29 125
16 75
90 64
15 31
12 105
2 99
76 124
85 107
124 23
125 126
114 110
95 44
45 9
51 26
54 95
122 102
118 105
125 45
51 99
71 91
29 58
27 58
44 120
109 126
123 59
118 51
52 126
59 95
38 85
25 43
57 117
59 30
105 56
43 38
52 57
28 1
9 87
107 76
82 74
30 4
91 64
16 11
15 38
50 16
58 66
20 52
99 106
114 78
48 78
58 1
25 5
47 1
113 100
19 21
16 64
124 13
0 90
110 12
108 81
87 119
76 33
105 96
69 59
99 48
122 87
104 87
39 119
111 46
58 23
80 92
96 49
70 100
42 96
114 110
59 84
38 47
104 65
1 49
77 80
109 13
15 34
83 72
0 22
107 79
63 99
33 42
19 76
56 18
96 70
66 49
18 93
56 36
121 54
110 89
99 9
41 39
101 62
78 100
99 98
0 22
121 64
39 35
108 43
121 14
49 48
54 90
25 65
73 56
60 12
43 13
16 19
53 116
41 77
16 25
81 0
108 33
8 23
35 46
96 88
9 73
101 34
13 105
109 78
33 57
97 1
43 13
93 121
11 112
61 64
14 126
78 50
64 72
82 4
55 85
91 93
13 99
47 119
111 94
119 63
66 17
56 12
113 9
80 42
10 50
9 55
49 36
94 37
15 19
26 56
101 76
103 55
112 31
48 67
79 49
43 9
60 19
108 74
43 23
101 48
56 76
97 111
36 105
84 9
95 78
119 13
77 22
96 61
7 11
111 82
46 53
23 122
7 67
54 48
115 42
65 102
105 49
18 32
39 10
66 106
23 25
99 37
90 112
17 94
58 1
113 124
29 28
60 122
91 126
124 61
88 89
42 100
27 3
38 103
5 120
59 71
14 116
122 115
17 97
78 117
51 65
50 67
110 120
72 13
0 32
84 125
19 106
86 118
19 95
52 46
62 20
12 124
93 83
1 58
21 45
22 86
21 2
99 2
106 48
5 53
33 108
82 41
122 121
75 51
82 77
48 10
115 28
91 51
106 97
52 39
64 29
29 67
79 96
111 68
71 60
12 79
33 66
34 116
55 106
123 10
36 124
42 81
66 106
109 6
118 65
40 126
8 22
42 42
49 91
84 77
11 109
23 20
49 83
49 110
52 77
73 49
117 81
33 62
71 96
32 11
70 56
13 3
10 54
15 126
84 17
93 3
113 67
123 11
27 74
22 67
9 9
120 62
121 74
64 83
10 6
21 32
10 90
90 80
113 46
105 124
21 11
91 111
20 52
88 57
40 25
14 17
124 91
6 83
15 101
62 100
37 65
73 11
39 113
89 41
96 55
60 63
42 26
1 44
23 98
77 62
70 113
84 47
48 80
40 91
42 14
68 44
12 75
41 79
53 107
27 96
101 94
81 7
60 28
104 34
52 119
62 88
21 101
51 101
120 54
83 27
7 48
5 63
65 99
31 42
15 67
109 88
30 77
120 118
22 81
14 52
61 72
54 86
81 107
113 28
45 105
52 26
107 79
32 90
56 51
76 118
118 118
78 25
55 117
90 87
112 111
59 14
58 54
118 91
24 48
110 40
15 55
107 28
55 42
60 8
27 2
46 65
57 60
5 123
18 7
112 0
41 125
70 46
63 113
51 118
97 65
122 19
109 73
122 10
49 57
59 0
7 110
15 58
23 11
90 9
9 6
110 121
123 32
81 100
13 11
3 122
65 75
81 4
89 79
66 27
78 103
39 1
30 121
87 65
80 78
45 12
122 58
51 22
38 117
17 29
79 29
31 32
8 15
78 95
21 73
73 11
13 29
70 109
113 67
75 106
102 15
75 120
91 90
23 124
2 112
97 32
124 84
113 82
32 12
65 53
87 126
60 8
13 63
123 43
94 1
28 120
125 107
84 41
13 96
100 3
26 45
105 122
69 18
99 8
29 27
14 83
32 21
53 45
94 88
77 12
67 84
105 42
65 9
78 79
120 39
98 113
9 58
32 102
28 58
55 63
45 57
75 39
20 90
101 94
48 76
117 47
80 72
108 49
97 95
68 13
78 107
70 77
45 55
3 73
55 3
99 80
2 72
0 41
65 119
76 122
17 66
34 112
121 119
42 11
96 124
35 125
77 111
80 95
58 57
38 61
15 93
124 38
76 0
118 107
63 125
66 16
97 25
68 47
108 15
98 18
94 45
42 66
78 47
39 74
2 94
91 19
80 32
123 68
57 31
22 111
63 50
99 86
64 85
110 23
83 55
76 35
76 66
59 26
80 9
110 19
19 88
107 82
124 12
45 90
94 94
97 0
50 27
102 105
126 109
12 113
11 12
96 87
52 74
76 39
83 6
102 8
12 15
123 59
22 3
11 99
42 7
93 45
106 69
114 52
61 112
82 28
86 108
3 54
19 52
21 48
1 67
77 82
55 62
77 56
97 26
39 44
33 85
16 104
80 46
49 14
101 121
53 60
47 10
4 111
24 16
85 87
29 105
57 49
95 81
112 102
97 110
107 120
91 53
74 27
81 118
79 81
61 14
83 62
113 106
111 86
63 54
26 117
72 122
82 114
107 119
77 120
95 114
14 26
30 17
60 91
29 83
118 122
108 101
118 55
52 80
37 125
117 2
0 31
56 60
122 31
107 12
29 52
49 4
119 9
79 40
114 64
4 16
62 41
0 15
35 87
26 48
88 44
116 115
92 91
102 99
121 78
0 66
0 20
49 123
112 70
13 79
21 24
44 114
77 123
83 58
65 92
26 125
48 43
92 65
19 107
90 118
120 85
5 54
114 66
125 110
33 21
60 40
93 57
63 105
9 29
42 36
48 12
119 18
90 63
50 67
71 105
102 50
118 8
13 12
24 41
110 35
3 59
108 87
110 119
86 73
3 96
36 32
98 118
101 70
4 58
39 80
86 28
26 10
56 77
1 22
123 87
69 46
118 45
3 100
103 121
120 95
106 19
110 90
59 13
90 72
22 115
118 69
26 109
78 5
5 97
15 46
98 40
56 6
112 21
47 54
12 35
53 89
70 123
87 44
6 16
70 93
62 125
69 8
72 70
24 69
110 22
24 83
107 79
118 31
28 27
54 31
101 47
86 79
38 105
60 16
28 51
5 93
77 118
13 108
38 105
92 123
90 81
1 0
29 26
54 100
95 13
82 51
62 38
94 61
10 60
0 2
79 92
63 32
77 112
35 34
54 33
49 6
106 83
88 94
92 0
3 68
112 119
31 40
47 102
7 75
64 33
79 98
73 37
73 126
99 81
48 102
95 61
63 23
88 38
99 105
123 18
26 112
66 21
63 88
118 24
25 100
64 64
24 33
104 23
52 25
6 88
92 110
71 94
5 28
53 0
63 19
14 32
39 118
91 40
87 41
62 74
111 6
28 40
109 81
119 48
18 67
9 64
56 86
5 32
116 63
51 102
2 56
37 56
113 17
28 19
92 1
88 86
48 105
50 114
70 79
113 56
85 82
37 119
63 120
86 47
37 114
58 91
38 43
95 120
64 56
46 8
58 20
67 100
46 34
58 6
38 114
116 3
76 117
92 91
118 27
55 121
8 80
50 22
62 74
84 4
38 32
105 17
50 65
74 7
77 12
88 103
11 21
37 30
11 96
2 114
44 100
89 44
97 25
63 9
100 28
77 66
74 48
16 59
53 43
35 41
63 5
51 13
114 64
18 118
124 82
100 86
108 18
95 111
5 112
2 106
58 64
103 84
41 9
85 61
80 5
71 20
57 106
30 49
2 45
57 43
35 121
107 16
67 125
55 18
102 113
16 8
67 114
115 66
63 118
77 64
46 52
115 14
92 102
1 42
109 118
109 4
36 66
43 80
15 90
44 102
53 56
104 43
40 119
22 68
111 117
121 0
28 66
8 67
108 97
116 99
10 66
81 87
29 32
77 58
77 4
39 40
62 50
90 115
38 120
65 91
86 32
64 69
33 67
10 64
65 103
15 7
59 114
71 109
10 20
89 117
121 1
55 24
42 17
101 24
124 121
85 115
50 94
105 126
114 100
17 17
98 112
124 51
76 108
29 14
120 97
95 63
92 69
0 104
118 63
84 11
22 35
75 14
81 8
114 91
55 111
84 82
103 113
24 18
109 17
85 48
14 77
65 7
39 32
23 31
96 43
114 65
119 20
8 39
97 9
72 45
109 3
50 51
21 79
25 29
27 52
89 58
74 78
47 22
49 35
73 77
52 114
8 6
14 48
29 44
34 98
93 32
98 57
63 50
34 99
88 9
91 120
101 83
106 5
53 11
47 15
111 65
55 16
123 36
7 8
53 0
20 24
25 54
105 75
98 113
56 51
62 57
118 126
79 38
101 1
103 49
31 84
120 42
13 3
4 43
9 82
113 32
46 83
71 105
110 66
56 50
35 30
126 90
87 58
123 95
81 125
85 47
32 3
69 23
2 55
90 68
112 40
96 46
42 48
37 44
71 51
110 54
67 94
22 68
88 107
74 17
46 46
109 108
116 119
55 111
124 98
96 61
7 59
34 62
54 89
32 114
87 79
10 49
47 47
88 13
12 86
94 58
105 121
93 28
121 30
103 78
13 49
83 35
17 80
25 80
18 41
118 81
119 5
113 114
126 103
12 67
34 126
35 72
63 123
63 49
102 22
92 62
122 77
77 118
80 50
17 103
69 13
27 76
60 24
78 82
117 43
104 115
91 107
21 78
77 18
109 80
120 63
93 37
37 62
120 116
31 47
104 115
69 59
45 64
73 80
104 36
12 65
103 103
107 1
122 54
106 98
95 50
9 51
118 83
123 37
29 90
38 42
118 58
114 94
30 49
54 98
14 29
96 111
70 120
119 91
38 14
32 89
69 42
3 3
15 76
31 38
76 68
65 76
91 34
0 84
56 34
69 45
91 86
122 67
109 31
3 78
73 75
7 83
84 34
65 77
88 4
25 52
106 19
36 32
73 105
15 67
8 76
91 35
96 6
78 98
126 62
32 8
1 39
73 17
106 100
122 106
58 89
3 41
81 21
21 53
106 80
42 61
65 90
11 88
95 85
106 96
111 16
69 118
26 116
51 46
83 2
68 45
76 71
92 100
7 36
21 71
118 53
118 63
111 71
18 73
46 77
97 21
115 80
104 46
120 81
102 46
12 21
73 52
110 89
101 20
75 55
34 23
56 67
89 1
111 75
40 0
15 56
46 51
34 48
125 8
71 115
117 2
66 14
80 53
63 59
25 37
99 111
49 124
94 2
85 51
125 91
4 105
91 60
41 84
75 66
104 8
92 96
101 92
109 107
94 5
48 56
58 41
33 107
67 69
114 12
89 79
100 37
2 117
107 23
126 23
96 103
14 84
123 102
7 122
60 110
60 78
68 28
30 66
73 8
39 108
82 71
43 109
53 110
81 52
69 10
122 43
73 45
86 53
75 42
35 44
12 82
101 39
80 84
81 57
46 1
27 111
108 26
23 83
40 81
103 56
3 76
82 101
72 79
81 7
105 113
105 7
87 89
64 65
120 44
89 118
1 66
17 114
122 86
96 44
112 104
54 95
114 70
126 77
31 22
84 60
4 50
113 11
65 71
110 78
59 79
28 123
1 72
109 80
19 100
101 88
2 108
101 58
111 77
14 111
55 94
110 39
44 6
31 38
2 103
51 76
37 93
50 41
42 46
32 73
56 29
65 17
37 75
44 74
25 88
111 51
111 68
105 126
124 33
73 47
38 13
106 118
57 80
4 51
102 5
9 122
66 46
113 101
42 23
104 25
94 93
106 85
16 20
116 41
37 80
118 81
116 66
51 86
53 74
29 28
15 36
94 110
19 5
109 122
20 92
48 17
54 106
40 124
30 8
43 114
42 25
74 91
17 94
60 48
46 21
91 101
63 28
86 16
118 67
10 34
36 93
52 31
89 39
46 99
114 30
35 117
114 98
61 71
39 25
49 105
91 75
62 56
60 53
86 38
115 101
98 5
102 58
94 124
34 77
14 28
116 21
64 106
40 0
82 51
58 119
83 22
26 46
35 40
54 118
69 17
108 33
3 108
43 16
106 115
71 124
123 7
42 78
86 29
102 59
39 75
63 121
113 12
120 121
51 61
79 122
32 31
117 85
70 124
64 19
116 75
101 18
53 83
78 109
9 114
62 120
80 115
91 41
121 89
63 10
110 62
35 105
106 71
98 82
10 52
63 0
54 14
114 21
0 39
33 116
94 123
110 21
17 88
122 84
35 21
80 76
3 8
43 96
56 12
93 94
101 55
103 79
55 75
12 80
92 51
59 42
97 122
15 121
73 33
30 6
100 46
122 63
39 111
84 106
121 51
123 69
28 9
120 20
105 12
18 64
10 37
114 83
92 101
97 20
58 68
28 74
33 5
28 116
5 17
95 55
105 79
116 83
111 45
98 11
79 3
110 32
76 24
105 14
61 35
92 26
53 0
99 54
24 86
118 124
101 48
15 27
54 16
126 16
26 81
34 50
0 99
54 64
9 40
20 86
123 48
116 77
116 49
58 70
122 83
100 65
22 81
110 11
109 125
54 6
42 51
33 4
56 79
98 93
61 55
81 81
32 36
54 41
43 62
29 114
60 27
93 18
40 79
103 8
1 110
90 53
59 58
43 106
114 26
68 122
122 99
102 5
25 121
52 0
60 83
47 124
5 58
14 89
41 8
4 73
118 81
71 107
0 9
85 47
111 64
35 60
110 15
8 47
83 102
41 89
106 100
50 37
54 118
7 22
50 32
121 107
68 16
27 109
7 23
37 60
23 105
25 86
94 115
26 55
18 106
14 22
27 72
81 13
43 72
113 105
70 17
71 123
13 39
8 102
32 81
26 4
27 46
20 0
124 125
35 60
57 102
41 31
1 83
36 92
26 70
123 104
60 43
17 119
121 56
74 46
40 87
93 123
70 32
118 120
97 81
106 126
96 29
56 73
41 32
104 77
5 41
67 104
31 84
67 114
108 70
74 106
13 60
118 28
47 53
49 118
108 98
96 107
112 109
46 116
102 36
65 92
92 87
86 16
26 46
123 122
103 39
5 75
13 44
78 5
90 32
80 1
97 75
6 54
79 115
38 8
12 24
70 49
42 73
114 106
95 102
44 49
19 34
116 82
53 58
12 39
39 78
38 102
91 27
62 38
48 29
43 124
41 110
88 9
18 39
104 69
31 20
49 94
40 19
87 7
126 67
17 112
41 113
42 96
72 79
40 28
47 79
65 82
117 53
81 17
48 6
6 44
42 116
38 80
50 48
93 29
112 97
8 73
123 0
48 51
5 74
102 25
84 63
84 23
76 53
0 73
62 117
51 120
32 35
101 33
118 70
63 98
117 96
112 79
39 18
11 51
55 96
43 21
119 40
119 81
111 120
58 43
42 37
27 47
17 61
119 114
39 21
90 52
90 119
111 74
25 18
9 52
67 12
7 83
119 96
107 28
73 25
18 78
43 74
119 45
9 24
108 92
34 119
8 40
68 99
61 12
106 76
39 47
102 2
30 124
69 109
2 16
115 55
18 8
95 99
105 22
37 6
126 118
92 40
8 107
43 22
23 60
98 86
126 60
115 60
44 89
52 121
118 126
9 70
109 115
62 106
117 84
13 125
67 21
40 77
48 33
84 20
14 52
9 18
92 3
37 97
82 52
126 58
67 61
41 101
3 1
44 119
36 4
3 75
120 95
126 118
5 65
28 85
36 56
101 119
47 100
45 57
119 64
32 25
39 118
74 112
22 88
62 16
85 42
104 6
66 33
90 22
65 40
105 10
9 65
126 67
75 50
126 93
58 17
98 84
76 37
75 12
12 42
98 85
18 47
92 112
57 47
57 77
92 41
41 40
29 125
21 63
108 51
57 82
114 67
117 41
11 11
63 45
